Timestamp (ms),<class 'type'>
5943,964
5943,962
5943,962
5943,962
5943,961
5943,961
5943,962
5943,962
5944,962
5944,962
5944,961
5944,962
5944,961
5944,962
5944,962
5944,962
5944,961
5944,962
5945,962
5945,962
5945,961
5945,962
5945,962
5945,961
5945,962
5945,964
5945,962
5945,962
5946,961
5946,961
5946,961
5946,962
5946,962
5946,962
5946,962
5946,962
5946,961
5946,961
5947,962
5947,962
5947,961
5947,961
5947,962
5947,962
5947,961
5947,962
5947,962
5947,962
5948,962
5948,962
5948,962
5948,962
5948,961
5948,961
5948,962
5948,962
5948,962
5948,962
5949,962
5949,962
5949,962
5949,962
5949,962
5949,962
5949,963
5949,962
5949,962
5949,962
5950,962
5950,961
5950,962
5950,961
5950,962
5950,963
5950,961
5950,962
5950,962
5950,964
5951,962
5951,962
5951,962
5951,963
5951,962
5951,962
5951,962
5951,962
5951,962
5951,962
5952,961
5952,962
5952,962
5952,962
5952,962
5952,962
5952,962
5952,962
5952,963
5952,962
5953,962
5953,962
5953,962
5953,962
5953,964
5953,962
5953,962
5953,962
5953,961
5953,962
5954,962
5954,961
5954,962
5954,962
5954,962
5954,963
5954,962
5954,962
5954,962
5954,962
5955,962
5955,962
5955,962
5955,962
5955,962
5955,962
5955,964
5955,962
5955,963
5955,962
5956,962
5956,962
5956,962
5956,962
5956,962
5956,962
5956,962
5956,962
5956,962
5956,962
5957,962
5957,961
5957,962
5957,962
5957,962
5957,962
5957,962
5957,962
5957,962
5957,962
5958,962
5958,962
5958,962
5958,962
5958,962
5958,962
5958,962
5958,962
5958,961
5958,962
5959,962
5959,962
5959,963
5959,962
5959,962
5959,962
5959,959
5959,961
5959,961
5959,964
5960,961
5960,962
5960,962
5960,962
5960,962
5960,962
5960,962
5960,961
5960,961
5960,963
5961,962
5961,961
5961,964
5961,961
5961,962
5961,962
5961,961
5961,962
5961,963
5961,962
5962,962
5962,962
5962,961
5962,962
5962,962
5962,961
5962,962
5962,962
5962,962
5962,963
5963,962
5963,962
5963,962
5963,963
5963,962
5963,962
5963,962
5963,963
5963,962
5963,962
5964,962
5964,962
5964,962
5964,961
5964,961
5964,962
5964,959
5964,962
5964,962
5964,962
5965,962
5965,962
5965,962
5965,962
5965,962
5965,962
5965,962
5965,962
5965,961
5965,962
5966,962
5966,962
5966,962
5966,962
5966,962
5966,962
5966,962
5966,961
5966,962
5966,964
5967,961
5967,963
5967,962
5967,962
5967,962
5967,962
5967,962
5967,962
5967,962
5967,962
5968,963
5968,962
5968,962
5968,962
5968,962
5968,962
5968,962
5968,963
5968,963
5968,962
5968,962
5968,962
5968,962
5968,962
5973,962
5973,962
5973,963
5974,962
5974,962
5974,961
5974,962
5974,962
5974,960
5974,962
5974,962
5974,962
5974,962
5975,962
5975,962
5975,962
5975,961
5975,962
5975,962
5975,962
5975,962
5975,962
5975,962
5976,962
5976,962
5976,960
5976,963
5976,962
5976,962
5976,961
5976,962
5976,962
5976,961
5977,962
5977,964
5977,962
5977,962
5977,962
5977,962
5977,962
5977,962
5977,961
5977,962
5978,962
5978,962
5978,962
5978,961
5978,961
5978,962
5978,962
5978,962
5978,963
5978,962
5979,960
5979,962
5979,962
5979,962
5979,962
5979,961
5979,963
5979,962
5979,962
5979,962
5980,962
5980,962
5980,962
5980,962
5980,961
5980,962
5980,962
5980,962
5980,963
5980,961
5981,962
5981,962
5981,962
5981,962
5981,962
5981,962
5981,962
5981,961
5981,963
5981,962
5982,962
5982,962
5982,962
5982,962
5982,962
5982,961
5982,962
5982,961
5982,962
5982,962
5983,963
5983,962
5983,962
5983,962
5983,962
5983,962
5983,962
5983,961
5983,963
5983,962
5984,962
5984,962
5984,962
5984,961
5984,961
5984,962
5984,961
5984,962
5984,962
5984,961
5985,962
5985,961
5985,962
5985,961
5985,962
5985,962
5985,962
5985,962
5985,962
5985,962
5986,962
5986,961
5986,962
5986,962
5986,962
5986,962
5986,962
5986,961
5986,964
5986,962
5987,962
5987,961
5987,962
5987,963
5987,962
5987,962
5987,962
5987,961
5987,962
5987,962
5988,962
5988,962
5988,962
5988,962
5988,962
5988,962
5988,962
5988,962
5988,962
5988,962
5989,961
5989,962
5989,962
5989,964
5989,962
5989,961
5989,962
5989,962
5989,963
5989,962
5990,962
5990,962
5990,962
5990,962
5990,962
5990,962
5990,962
5990,962
5990,962
5990,962
5991,962
5991,961
5991,961
5991,962
5991,963
5991,962
5991,962
5991,962
5991,961
5991,961
5992,962
5992,962
5992,962
5992,962
5992,963
5992,962
5992,962
5992,961
5992,962
5992,962
5993,962
5993,962
5993,963
5993,962
5993,962
5993,962
5993,962
5993,960
5993,962
5993,962
5994,962
5994,962
5994,963
5994,962
5994,961
5994,962
5994,962
5994,962
5994,961
5994,962
5995,962
5995,962
5995,962
5995,962
5995,962
5995,962
5995,962
5995,962
5995,962
5995,962
5996,962
5996,962
5996,962
5996,962
5996,962
5996,961
5996,961
5996,961
5996,961
5996,961
5997,962
5997,962
5997,961
5997,962
5997,962
5997,962
5997,962
5997,961
5997,962
5997,962
5998,962
5998,962
5998,962
5998,962
5998,963
5998,962
5998,962
5998,962
5998,962
5998,961
5999,962
5999,962
5999,962
5999,962
5999,963
5999,962
5999,962
5999,962
5999,962
5999,962
6000,962
6000,962
6000,962
6000,962
6000,962
6000,962
6000,962
6000,961
6000,963
6000,962
6001,962
6001,962
6001,963
6001,963
6001,962
6001,962
6001,961
6001,962
6001,962
6001,963
6002,962
6002,962
6002,962
6002,962
6002,962
6002,962
6002,962
6002,962
6002,962
6002,962
6003,962
6003,962
6003,962
6003,962
6003,962
6003,961
6003,961
6003,962
6003,963
6003,962
6004,962
6004,962
6004,962
6004,961
6004,962
6004,962
6004,962
6004,961
6004,962
6004,962
6005,961
6005,962
6005,962
6005,962
6005,962
6005,962
6005,961
6005,963
6005,962
6005,962
6006,961
6006,961
6006,962
6006,962
6006,963
6006,963
6006,962
6006,962
6006,961
6006,962
6007,962
6007,962
6007,962
6007,962
6007,962
6007,962
6007,961
6007,962
6007,962
6007,962
6008,961
6008,962
6008,962
6008,962
6008,961
6008,961
6008,961
6008,962
6008,962
6008,962
6009,963
6009,962
6009,962
6009,962
6009,962
6009,962
6009,963
6009,962
6009,962
6009,962
6010,962
6010,961
6010,962
6010,963
6010,962
6010,961
6010,962
6010,962
6010,962
6010,961
6011,962
6011,961
6011,962
6011,962
6011,961
6011,962
6011,962
6011,962
6011,962
6011,962
6012,962
6012,962
6012,962
6012,963
6012,962
6012,962
6012,962
6012,962
6012,962
6012,962
6013,962
6013,961
6013,962
6013,963
6013,962
6013,962
6013,962
6013,962
6013,960
6013,962
6014,962
6014,962
6014,961
6014,961
6014,962
6014,962
6014,962
6014,962
6014,962
6014,962
6015,961
6015,961
6015,961
6015,962
6015,962
6015,962
6015,962
6015,962
6015,962
6015,962
6016,962
6016,963
6016,962
6016,961
6016,962
6016,962
6016,961
6016,962
6016,962
6016,962
6017,962
6017,961
6017,962
6017,962
6017,962
6017,962
6017,961
6017,962
6017,962
6017,962
6018,962
6018,962
6018,962
6018,962
6018,962
6018,961
6018,963
6018,963
6018,962
6018,961
6018,962
6018,962
6018,961
6018,963
6027,962
6027,961
6027,962
6027,962
6027,963
6027,962
6027,962
6027,961
6027,962
6028,962
6028,963
6028,962
6028,962
6028,962
6028,961
6028,962
6028,961
6028,962
6028,962
6029,962
6029,961
6029,962
6029,961
6029,962
6029,962
6029,962
6029,962
6029,961
6029,962
6030,962
6030,962
6030,962
6030,962
6030,963
6030,962
6030,961
6030,965
6030,962
6030,962
6031,962
6031,962
6031,962
6031,962
6031,962
6031,962
6031,962
6031,961
6031,962
6031,962
6032,962
6032,961
6032,962
6032,961
6032,962
6032,962
6032,962
6032,962
6032,962
6032,963
6033,962
6033,962
6033,962
6033,962
6033,962
6033,962
6033,962
6033,961
6033,962
6033,962
6034,962
6034,961
6034,961
6034,962
6034,961
6034,963
6034,962
6034,962
6034,962
6034,962
6035,962
6035,961
6035,962
6035,962
6035,960
6035,962
6035,963
6035,961
6035,962
6035,961
6036,962
6036,961
6036,962
6036,962
6036,961
6036,962
6036,962
6036,962
6036,961
6036,961
6037,963
6037,962
6037,962
6037,962
6037,963
6037,961
6037,962
6037,963
6037,961
6037,962
6038,962
6038,962
6038,962
6038,962
6038,962
6038,961
6038,962
6038,962
6038,962
6038,962
6039,962
6039,962
6039,961
6039,961
6039,962
6039,961
6039,962
6039,962
6039,962
6039,962
6040,962
6040,962
6040,962
6040,962
6040,962
6040,961
6040,962
6040,961
6040,962
6040,962
6041,961
6041,961
6041,961
6041,961
6041,962
6041,961
6041,961
6041,961
6041,961
6041,962
6042,962
6042,962
6042,962
6042,962
6042,962
6042,961
6042,961
6042,961
6042,961
6042,961
6043,962
6043,962
6043,961
6043,962
6043,960
6043,961
6043,962
6043,961
6043,962
6043,962
6044,962
6044,959
6044,961
6044,962
6044,962
6044,962
6044,962
6044,961
6044,962
6044,961
6045,962
6045,962
6045,962
6045,961
6045,962
6045,962
6045,962
6045,962
6045,962
6045,962
6046,962
6046,962
6046,962
6046,962
6046,962
6046,962
6046,962
6046,962
6046,962
6046,959
6047,962
6047,962
6047,962
6047,962
6047,962
6047,962
6047,962
6047,962
6047,962
6047,963
6048,962
6048,962
6048,965
6048,962
6048,962
6048,961
6048,962
6048,962
6048,962
6048,962
6049,962
6049,961
6049,961
6049,962
6049,962
6049,961
6049,962
6049,961
6049,962
6049,962
6050,961
6050,962
6050,962
6050,962
6050,962
6050,962
6050,962
6050,962
6050,961
6050,961
6051,962
6051,962
6051,960
6051,962
6051,962
6051,962
6051,962
6051,963
6051,962
6051,962
6052,961
6052,962
6052,962
6052,962
6052,962
6052,962
6052,962
6052,962
6052,960
6052,962
6053,962
6053,962
6053,962
6053,963
6053,961
6053,962
6053,962
6053,962
6053,962
6053,962
6054,962
6054,962
6054,962
6054,962
6054,961
6054,961
6054,962
6054,962
6054,962
6054,962
6055,962
6055,962
6055,962
6055,962
6055,961
6055,962
6055,962
6055,961
6055,962
6055,962
6056,962
6056,962
6056,962
6056,961
6056,962
6056,962
6056,962
6056,962
6056,962
6056,962
6057,961
6057,961
6057,962
6057,962
6057,963
6057,961
6057,962
6057,961
6057,959
6057,962
6058,962
6058,962
6058,959
6058,962
6058,962
6058,962
6058,961
6058,961
6058,961
6058,962
6059,962
6059,962
6059,962
6059,962
6059,961
6059,961
6059,962
6059,961
6059,962
6059,962
6060,962
6060,961
6060,962
6060,961
6060,962
6060,961
6060,962
6060,961
6060,962
6060,962
6061,962
6061,962
6061,962
6061,961
6061,962
6061,962
6061,963
6061,962
6061,962
6061,961
6062,962
6062,962
6062,961
6062,962
6062,962
6062,962
6062,962
6062,962
6062,962
6062,962
6063,961
6063,962
6063,962
6063,962
6063,962
6063,961
6063,962
6063,962
6063,962
6063,961
6064,961
6064,960
6064,962
6064,962
6064,962
6064,961
6064,962
6064,962
6064,961
6064,962
6065,962
6065,962
6065,962
6065,961
6065,962
6065,962
6065,961
6065,962
6065,962
6065,962
6066,962
6066,963
6066,961
6066,962
6066,962
6066,961
6066,961
6066,961
6066,962
6066,962
6067,959
6067,962
6067,962
6067,962
6067,962
6067,961
6067,961
6067,961
6067,961
6067,962
6068,962
6068,962
6068,962
6068,961
6068,961
6068,962
6068,961
6068,962
6068,961
6068,962
6068,961
6068,961
6073,961
6073,962
6073,962
6074,962
6074,962
6074,962
6074,961
6074,961
6074,961
6074,961
6074,962
6074,961
6074,962
6075,961
6075,961
6075,961
6075,961
6075,961
6075,962
6075,962
6075,961
6075,961
6075,962
6076,962
6076,961
6076,961
6076,962
6076,962
6076,962
6076,962
6076,961
6076,962
6076,962
6077,961
6077,962
6077,962
6077,962
6077,962
6077,962
6077,962
6077,962
6077,962
6077,962
6078,961
6078,962
6078,962
6078,961
6078,961
6078,962
6078,961
6078,962
6078,963
6078,962
6079,961
6079,962
6079,962
6079,961
6079,962
6079,962
6079,962
6079,962
6079,962
6079,964
6080,962
6080,962
6080,962
6080,962
6080,962
6080,962
6080,962
6080,962
6080,962
6080,963
6081,961
6081,962
6081,961
6081,962
6081,961
6081,962
6081,962
6081,962
6081,962
6081,962
6082,962
6082,962
6082,962
6082,962
6082,962
6082,961
6082,962
6082,962
6082,964
6082,961
6083,961
6083,962
6083,962
6083,962
6083,962
6083,962
6083,962
6083,962
6083,961
6083,962
6084,961
6084,961
6084,962
6084,962
6084,962
6084,961
6084,962
6084,961
6084,961
6084,961
6085,962
6085,962
6085,962
6085,962
6085,962
6085,962
6085,962
6085,962
6085,962
6085,961
6086,961
6086,962
6086,962
6086,963
6086,961
6086,962
6086,963
6086,962
6086,961
6086,961
6087,961
6087,961
6087,962
6087,962
6087,962
6087,962
6087,962
6087,962
6087,962
6087,962
6088,962
6088,962
6088,962
6088,962
6088,962
6088,962
6088,961
6088,962
6088,962
6088,962
6089,962
6089,963
6089,962
6089,962
6089,963
6089,962
6089,962
6089,962
6089,961
6089,962
6090,962
6090,961
6090,961
6090,962
6090,962
6090,963
6090,962
6090,962
6090,962
6090,962
6091,962
6091,962
6091,962
6091,962
6091,962
6091,962
6091,962
6091,962
6091,962
6091,961
6092,963
6092,963
6092,962
6092,962
6092,962
6092,962
6092,962
6092,962
6092,962
6092,962
6093,963
6093,962
6093,962
6093,963
6093,961
6093,962
6093,962
6093,963
6093,962
6093,962
6094,962
6094,961
6094,962
6094,962
6094,962
6094,962
6094,962
6094,962
6094,963
6094,962
6095,962
6095,962
6095,962
6095,962
6095,962
6095,962
6095,962
6095,961
6095,962
6095,963
6096,962
6096,962
6096,962
6096,962
6096,962
6096,962
6096,961
6096,962
6096,962
6096,960
6097,962
6097,962
6097,963
6097,962
6097,962
6097,962
6097,962
6097,961
6097,962
6097,962
6098,962
6098,962
6098,963
6098,962
6098,962
6098,962
6098,962
6098,962
6098,962
6098,962
6099,960
6099,962
6099,962
6099,962
6099,962
6099,961
6099,962
6099,961
6099,962
6099,961
6100,962
6100,962
6100,962
6100,961
6100,961
6100,962
6100,962
6100,963
6100,962
6100,962
6101,962
6101,962
6101,962
6101,962
6101,962
6101,962
6101,961
6101,962
6101,962
6101,962
6102,961
6102,963
6102,962
6102,963
6102,962
6102,962
6102,962
6102,961
6102,962
6102,962
6103,962
6103,962
6103,962
6103,964
6103,962
6103,962
6103,964
6103,960
6103,962
6103,962
6104,962
6104,962
6104,962
6104,962
6104,962
6104,962
6104,963
6104,962
6104,962
6104,961
6105,962
6105,962
6105,962
6105,961
6105,962
6105,962
6105,962
6105,962
6105,962
6105,962
6106,962
6106,962
6106,962
6106,962
6106,962
6106,962
6106,961
6106,962
6106,963
6106,964
6107,962
6107,962
6107,962
6107,962
6107,962
6107,962
6107,962
6107,962
6107,965
6107,962
6108,962
6108,962
6108,962
6108,963
6108,962
6108,962
6108,960
6108,962
6108,962
6108,962
6109,962
6109,963
6109,962
6109,962
6109,961
6109,962
6109,961
6109,962
6109,962
6109,962
6110,962
6110,962
6110,962
6110,962
6110,962
6110,962
6110,962
6110,962
6110,962
6110,962
6111,962
6111,959
6111,962
6111,962
6111,962
6111,961
6111,961
6111,962
6111,962
6111,962
6112,963
6112,962
6112,962
6112,962
6112,962
6112,962
6112,962
6112,962
6112,962
6112,964
6113,962
6113,962
6113,962
6113,962
6113,962
6113,962
6113,962
6113,962
6113,962
6113,962
6114,962
6114,961
6114,962
6114,962
6114,962
6114,962
6114,962
6114,962
6114,962
6114,962
6115,962
6115,962
6115,962
6115,963
6115,962
6115,962
6115,963
6115,962
6115,963
6115,962
6116,962
6116,962
6116,962
6116,962
6116,962
6116,962
6116,962
6116,962
6116,961
6116,962
6117,962
6117,962
6117,961
6117,962
6117,963
6117,962
6117,962
6117,962
6117,962
6117,962
6118,962
6118,961
6118,962
6118,962
6118,963
6118,961
6118,962
6118,963
6118,962
6118,962
6118,962
6118,963
6118,961
6118,962
6123,962
6123,961
6123,962
6124,962
6124,962
6124,962
6124,962
6124,962
6124,961
6124,962
6124,962
6124,963
6124,962
6125,961
6125,961
6125,962
6125,961
6125,962
6125,962
6125,962
6125,962
6125,962
6125,962
6126,961
6126,962
6126,963
6126,961
6126,962
6126,962
6126,962
6126,961
6126,962
6126,962
6127,961
6127,962
6127,962
6127,962
6127,962
6127,961
6127,962
6127,962
6127,962
6127,962
6128,962
6128,962
6128,962
6128,962
6128,961
6128,962
6128,962
6128,961
6128,962
6128,962
6129,962
6129,962
6129,962
6129,961
6129,962
6129,962
6129,962
6129,962
6129,962
6129,962
6130,963
6130,963
6130,962
6130,962
6130,962
6130,962
6130,962
6130,962
6130,962
6130,962
6131,962
6131,963
6131,963
6131,962
6131,962
6131,962
6131,962
6131,962
6131,962
6131,962
6132,962
6132,962
6132,962
6132,962
6132,962
6132,961
6132,962
6132,962
6132,962
6132,962
6133,961
6133,962
6133,962
6133,962
6133,963
6133,962
6133,962
6133,962
6133,962
6133,962
6134,962
6134,962
6134,962
6134,962
6134,962
6134,962
6134,962
6134,962
6134,962
6134,962
6135,963
6135,962
6135,962
6135,962
6135,962
6135,962
6135,961
6135,962
6135,962
6135,962
6136,962
6136,962
6136,962
6136,961
6136,960
6136,962
6136,962
6136,962
6136,962
6136,962
6137,962
6137,963
6137,962
6137,961
6137,961
6137,961
6137,962
6137,962
6137,962
6137,963
6138,962
6138,961
6138,962
6138,962
6138,961
6138,962
6138,962
6138,962
6138,962
6138,962
6139,962
6139,962
6139,962
6139,962
6139,962
6139,961
6139,963
6139,962
6139,964
6139,962
6140,962
6140,962
6140,962
6140,962
6140,962
6140,962
6140,962
6140,962
6140,963
6140,963
6141,962
6141,962
6141,961
6141,963
6141,962
6141,962
6141,961
6141,962
6141,962
6141,962
6142,963
6142,962
6142,962
6142,961
6142,962
6142,962
6142,962
6142,961
6142,962
6142,963
6143,962
6143,962
6143,961
6143,963
6143,962
6143,962
6143,962
6143,962
6143,961
6143,961
6144,962
6144,962
6144,962
6144,962
6144,962
6144,962
6144,962
6144,962
6144,962
6144,961
6145,962
6145,962
6145,961
6145,962
6145,962
6145,962
6145,962
6145,964
6145,963
6145,963
6146,962
6146,962
6146,962
6146,962
6146,962
6146,962
6146,962
6146,962
6146,963
6146,962
6147,963
6147,962
6147,962
6147,962
6147,962
6147,962
6147,962
6147,962
6147,962
6147,962
6148,962
6148,963
6148,963
6148,962
6148,962
6148,962
6148,962
6148,962
6148,962
6148,962
6149,962
6149,963
6149,962
6149,962
6149,963
6149,961
6149,962
6149,962
6149,961
6149,962
6150,962
6150,962
6150,962
6150,962
6150,961
6150,962
6150,962
6150,962
6150,962
6150,962
6151,962
6151,962
6151,962
6151,963
6151,962
6151,962
6151,961
6151,962
6151,962
6151,962
6152,962
6152,962
6152,962
6152,962
6152,962
6152,962
6152,963
6152,962
6152,962
6152,962
6153,962
6153,962
6153,962
6153,962
6153,962
6153,963
6153,963
6153,961
6153,961
6153,962
6154,961
6154,962
6154,962
6154,962
6154,963
6154,962
6154,962
6154,962
6154,962
6154,962
6155,962
6155,962
6155,962
6155,962
6155,962
6155,962
6155,965
6155,962
6155,962
6155,961
6156,961
6156,962
6156,962
6156,962
6156,962
6156,962
6156,960
6156,962
6156,962
6156,963
6157,962
6157,962
6157,962
6157,962
6157,962
6157,962
6157,961
6157,961
6157,962
6157,962
6158,963
6158,962
6158,962
6158,962
6158,962
6158,965
6158,962
6158,962
6158,963
6158,963
6159,962
6159,962
6159,962
6159,962
6159,962
6159,962
6159,962
6159,962
6159,962
6159,963
6160,962
6160,962
6160,962
6160,962
6160,962
6160,963
6160,963
6160,962
6160,962
6160,962
6161,961
6161,962
6161,962
6161,962
6161,962
6161,962
6161,963
6161,962
6161,962
6161,965
6162,961
6162,962
6162,963
6162,962
6162,962
6162,962
6162,963
6162,962
6162,962
6162,963
6163,962
6163,962
6163,964
6163,963
6163,962
6163,962
6163,962
6163,962
6163,962
6163,961
6164,961
6164,962
6164,963
6164,962
6164,962
6164,962
6164,961
6164,962
6164,962
6164,961
6165,962
6165,962
6165,963
6165,961
6165,962
6165,961
6165,962
6165,962
6165,962
6165,962
6166,962
6166,962
6166,962
6166,962
6166,962
6166,961
6166,961
6166,962
6166,962
6166,962
6167,962
6167,962
6167,962
6167,962
6167,962
6167,963
6167,962
6167,961
6167,961
6167,961
6168,962
6168,962
6168,962
6168,962
6168,962
6168,962
6168,962
6168,960
6168,962
6168,962
6168,962
6168,962
6168,962
6168,962
6173,961
6174,975
6174,974
6174,971
6174,969
6174,978
6174,977
6175,974
6175,972
6175,968
6175,968
6175,967
6175,966
6175,965
6175,965
6175,965
6175,963
6176,965
6176,961
6176,964
6176,961
6176,964
6176,961
6176,962
6176,962
6176,965
6176,961
6177,962
6177,961
6177,962
6177,960
6177,963
6177,962
6177,962
6177,962
6177,959
6177,961
6178,961
6178,964
6178,963
6178,963
6178,961
6178,963
6178,959
6178,965
6178,962
6178,963
6179,962
6179,964
6179,961
6179,962
6179,960
6179,962
6179,959
6179,964
6179,962
6179,962
6180,959
6180,962
6180,960
6180,960
6180,965
6180,963
6180,960
6180,963
6180,963
6180,959
6181,962
6181,962
6181,961
6181,962
6181,965
6181,960
6181,962
6181,962
6181,961
6181,959
6182,964
6182,963
6182,963
6182,962
6182,964
6182,960
6182,962
6182,965
6182,963
6182,961
6183,963
6183,962
6183,961
6183,962
6183,963
6183,958
6183,962
6183,964
6183,958
6183,963
6184,962
6184,962
6184,961
6184,964
6184,961
6184,964
6184,961
6184,962
6184,960
6184,962
6185,962
6185,963
6185,960
6185,962
6185,960
6185,961
6185,962
6185,961
6185,960
6185,964
6186,963
6186,961
6186,965
6186,962
6186,962
6186,962
6186,963
6186,960
6186,964
6186,961
6187,960
6187,960
6187,963
6187,961
6187,963
6187,960
6187,960
6187,961
6187,963
6187,962
6188,962
6188,962
6188,963
6188,963
6188,962
6188,964
6188,961
6188,962
6188,961
6188,962
6189,963
6189,965
6189,959
6189,962
6189,961
6189,964
6189,960
6189,963
6189,961
6189,963
6190,961
6190,962
6190,959
6190,962
6190,963
6190,962
6190,962
6190,962
6190,962
6190,961
6191,961
6191,959
6191,963
6191,963
6191,964
6191,961
6191,962
6191,959
6191,964
6191,961
6192,965
6192,962
6192,964
6192,961
6192,962
6192,960
6192,962
6192,961
6192,963
6192,962
6193,962
6193,961
6193,960
6193,961
6193,960
6193,964
6193,961
6193,963
6193,962
6193,963
6194,958
6194,964
6194,961
6194,963
6194,962
6194,962
6194,960
6194,962
6194,962
6194,961
6195,961
6195,961
6195,962
6195,963
6195,962
6195,963
6195,963
6195,959
6195,964
6195,962
6196,961
6196,964
6196,963
6196,960
6196,964
6196,961
6196,960
6196,961
6196,962
6196,959
6197,963
6197,962
6197,962
6197,962
6197,963
6197,962
6197,965
6197,963
6197,964
6197,963
6198,960
6198,962
6198,962
6198,960
6198,962
6198,962
6198,960
6198,962
6198,962
6198,960
6199,963
6199,962
6199,960
6199,963
6199,963
6199,961
6199,964
6199,960
6199,963
6199,963
6200,962
6200,962
6200,962
6200,959
6200,963
6200,962
6200,960
6200,963
6200,961
6200,959
6201,962
6201,964
6201,960
6201,965
6201,962
6201,961
6201,962
6201,964
6201,960
6201,963
6202,960
6202,961
6202,961
6202,962
6202,960
6202,962
6202,959
6202,962
6202,961
6202,962
6203,962
6203,962
6203,960
6203,964
6203,963
6203,963
6203,965
6203,962
6203,962
6203,964
6204,962
6204,960
6204,964
6204,959
6204,962
6204,962
6204,963
6204,960
6204,963
6204,959
6205,962
6205,960
6205,965
6205,963
6205,963
6205,961
6205,964
6205,960
6205,962
6205,963
6206,961
6206,962
6206,964
6206,961
6206,960
6206,964
6206,959
6206,961
6206,962
6206,964
6207,962
6207,963
6207,961
6207,962
6207,961
6207,963
6207,961
6207,963
6207,962
6207,964
6208,960
6208,962
6208,961
6208,962
6208,963
6208,963
6208,962
6208,964
6208,962
6208,958
6209,961
6209,962
6209,961
6209,964
6209,964
6209,959
6209,962
6209,961
6209,959
6209,962
6210,964
6210,963
6210,964
6210,963
6210,962
6210,961
6210,963
6210,963
6210,962
6210,964
6211,964
6211,960
6211,959
6211,959
6211,961
6211,961
6211,963
6211,962
6211,962
6211,962
6212,964
6212,959
6212,963
6212,963
6212,964
6212,962
6212,964
6212,961
6212,961
6212,961
6213,962
6213,961
6213,961
6213,962
6213,960
6213,960
6213,959
6213,963
6213,961
6213,963
6214,960
6214,962
6214,963
6214,965
6214,963
6214,963
6214,962
6214,964
6214,962
6214,962
6215,964
6215,963
6215,960
6215,961
6215,964
6215,961
6215,961
6215,962
6215,961
6215,959
6216,965
6216,962
6216,960
6216,961
6216,964
6216,961
6216,964
6216,964
6216,961
6216,960
6217,964
6217,962
6217,960
6217,963
6217,962
6217,960
6217,962
6217,964
6217,962
6217,962
6218,963
6218,961
6218,960
6218,965
6218,964
6218,962
6218,962
6218,964
6218,961
6218,961
6218,965
6218,964
6218,962
6218,962
6218,964
6218,961
6218,961
6224,963
6224,963
6224,962
6224,962
6224,961
6224,962
6224,963
6224,962
6224,962
6224,960
6225,962
6225,960
6225,963
6225,961
6225,962
6225,959
6225,962
6225,961
6225,963
6225,962
6226,962
6226,960
6226,963
6226,962
6226,962
6226,962
6226,961
6226,960
6226,963
6226,964
6227,961
6227,964
6227,959
6227,960
6227,959
6227,964
6227,962
6227,962
6227,963
6227,962
6228,961
6228,962
6228,962
6228,962
6228,961
6228,965
6228,964
6228,961
6228,962
6228,960
6229,960
6229,962
6229,965
6229,962
6229,961
6229,962
6229,960
6229,960
6229,962
6229,962
6230,962
6230,963
6230,962
6230,964
6230,961
6230,962
6230,960
6230,960
6230,962
6230,964
6231,961
6231,961
6231,961
6231,960
6231,961
6231,963
6231,962
6231,962
6231,963
6231,962
6232,963
6232,962
6232,962
6232,961
6232,961
6232,962
6232,964
6232,961
6232,962
6232,959
6233,959
6233,960
6233,965
6233,961
6233,962
6233,962
6233,962
6233,961
6233,962
6233,962
6234,961
6234,963
6234,964
6234,963
6234,961
6234,961
6234,960
6234,958
6234,960
6234,966
6235,962
6235,959
6235,962
6235,961
6235,959
6235,964
6235,964
6235,962
6235,964
6235,965
6236,962
6236,962
6236,962
6236,960
6236,960
6236,962
6236,964
6236,962
6236,962
6236,961
6237,960
6237,961
6237,965
6237,961
6237,962
6237,963
6237,963
6237,962
6237,965
6237,962
6238,961
6238,961
6238,963
6238,960
6238,963
6238,962
6238,960
6238,960
6238,961
6238,962
6239,962
6239,962
6239,962
6239,962
6239,963
6239,963
6239,962
6239,962
6239,962
6239,963
6240,963
6240,964
6240,961
6240,959
6240,962
6240,962
6240,961
6240,964
6240,961
6240,961
6241,961
6241,962
6241,961
6241,965
6241,962
6241,961
6241,961
6241,964
6241,963
6241,964
6242,960
6242,962
6242,962
6242,963
6242,963
6242,963
6242,960
6242,964
6242,962
6242,959
6243,963
6243,962
6243,962
6243,960
6243,963
6243,959
6243,963
6243,961
6243,962
6243,959
6244,964
6244,962
6244,963
6244,960
6244,964
6244,963
6244,962
6244,963
6244,963
6244,960
6245,963
6245,962
6245,960
6245,963
6245,963
6245,960
6245,958
6245,963
6245,960
6245,962
6246,960
6246,963
6246,961
6246,964
6246,962
6246,961
6246,960
6246,964
6246,963
6246,963
6247,962
6247,962
6247,960
6247,960
6247,962
6247,959
6247,962
6247,962
6247,962
6247,958
6248,964
6248,957
6248,963
6248,962
6248,965
6248,962
6248,964
6248,963
6248,964
6248,961
6249,963
6249,963
6249,962
6249,964
6249,961
6249,963
6249,958
6249,962
6249,958
6249,962
6250,961
6250,965
6250,961
6250,964
6250,958
6250,962
6250,959
6250,963
6250,963
6250,964
6251,963
6251,962
6251,961
6251,960
6251,963
6251,962
6251,966
6251,963
6251,964
6251,958
6252,963
6252,959
6252,962
6252,961
6252,965
6252,963
6252,963
6252,959
