Timestamp (ms),<class 'type'>
60174,275
60174,275
60227,274
60227,275
60274,274
60327,273
60327,274
60374,273
60427,274
60427,272
60474,274
60474,274
60527,273
60527,273
60527,273
60574,274
60627,274
60627,275
60627,274
60674,272
60674,273
60727,272
60727,272
60774,274
60827,273
60827,273
60874,274
60927,274
60927,275
60974,274
60974,275
61027,272
61027,273
61074,273
61127,273
61127,274
61174,273
61227,273
61274,273
61274,275
61327,275
61374,273
61427,273
61474,273
61527,273
61527,274
61574,271
61574,275
61627,274
61627,273
61674,273
61727,275
61727,273
61727,273
61774,274
61827,274
61828,273
61874,274
61927,273
61974,274
62027,274
62027,275
62074,274
62127,272
62127,275
62174,273
62174,273
62227,273
62227,273
62227,273
62274,273
62327,275
62327,273
62374,272
62427,274
62427,275
62474,274
62474,275
62474,275
62527,274
62527,274
62574,273
62627,274
62627,273
62674,273
62727,272
62727,273
62774,273
62774,273
62827,274
62827,275
62875,272
62927,274
62927,273
62974,273
63027,275
63027,273
63084,274
63084,274
63084,274
63127,272
63127,273
63127,273
63174,273
63227,274
63274,272
63327,274
63327,274
63327,274
63374,274
63374,272
63427,275
63474,274
63527,273
63527,273
63574,274
63627,274
63627,275
63674,272
63674,273
63727,273
63727,273
63727,273
63774,273
63827,273
63827,273
63874,273
63927,273
63927,273
63974,274
63974,273
64027,274
64027,273
64074,273
64127,273
64127,274
64127,273
64174,274
64227,273
64227,274
64274,273
64274,273
64274,273
64327,273
64327,272
64374,273
64427,273
64427,273
64474,274
64527,273
64527,274
64574,273
64627,272
64627,274
64674,273
64727,273
64727,274
64727,274
64774,273
64827,273
64827,274
64827,274
64874,274
64927,274
64927,273
64974,274
65027,274
65027,274
65027,274
65074,275
65127,274
65127,274
65174,273
65174,273
65227,273
65274,273
65274,273
65327,273
65327,273
65374,273
65427,274
65474,274
65474,272
65527,274
65527,274
65527,274
65574,275
65627,274
65674,273
65727,273
65774,274
65774,273
65827,274
65874,274
65927,272
65974,274
66027,275
66027,273
66027,275
66074,274
66075,275
66127,273
66127,275
66174,274
66227,273
66227,274
66274,274
66327,274
66374,273
66374,274
66427,274
66427,272
66474,274
66533,274
66574,274
66629,275
66629,273
66674,273
66727,274
66727,274
66774,273
66774,273
66827,275
66827,273
66874,274
66927,274
66927,274
66974,274
67027,273
67027,274
67074,273
67074,274
67074,274
67127,275
67174,272
67227,273
67227,274
67274,274
67327,274
67327,274
67374,274
67374,273
67374,273
67427,272
67427,274
67474,274
67527,272
67574,273
67627,273
67627,274
67674,275
67674,274
67727,272
67774,274
67827,275
67874,274
67927,274
67927,273
67974,273
68027,272
68027,272
68074,274
68127,274
68174,273
68227,273
68227,273
68274,273
68274,274
68327,274
68327,273
68327,274
68374,274
68427,273
68474,273
68527,273
68574,272
68574,274
68627,273
68674,274
68727,273
68774,273
68827,274
68827,273
68874,274
68927,274
68927,274
68974,274
69027,273
69074,274
69127,272
69127,273
69174,275
69174,274
69227,274
69227,273
69274,274
69327,274
69327,274
69374,274
69427,273
69427,273
69474,274
69474,272
69527,285
69527,284
69575,296
69627,304
69674,309
69727,308
69727,310
69774,311
69837,310
69874,311
69927,302
69927,302
69974,294
70027,291
70074,291
70074,289
70127,290
70127,291
70174,291
70227,290
70227,291
70274,290
70327,292
70327,290
70374,290
70427,290
70427,290
70474,290
70527,290
70527,291
70574,292
70627,290
70628,290
70674,290
70674,290
70727,290
70774,291
70827,289
70874,291
70927,289
70927,287
70974,290
70974,289
71027,288
71027,289
71074,290
71127,290
71174,289
71227,289
71227,289
71274,288
71274,288
71327,289
71327,289
71374,288
71427,290
71474,289
71527,289
71574,289
71627,290
71627,289
71674,288
71674,288
71727,290
71774,291
71827,290
71874,288
71874,290
71927,289
71927,291
71974,290
72027,288
72074,289
72127,288
72127,288
72174,289
72174,288
72227,287
72227,287
72274,286
72327,286
72374,283
72427,280
72427,280
72474,279
72474,281
72527,281
72574,280
72627,281
72674,279
72727,281
72727,280
72774,281
72774,281
72827,278
72827,279
72874,278
72927,278
72974,278
73027,275
73027,279
73074,278
73074,278
73127,280
73127,278
73174,278
73227,279
73274,278
73327,278
73327,278
73374,278
73427,279
73427,277
73474,277
73527,280
73574,278
73627,278
73627,277
73674,278
73674,279
73727,278
73727,279
73774,279
73827,278
73874,278
73927,278
73927,279
73974,279
73974,280
74027,278
74027,278
74074,278
74127,278
74127,278
74174,279
74227,279
74227,280
74274,279
74274,278
74327,278
74327,279
74374,278
74427,277
74474,279
74527,277
74527,279
74574,279
74574,279
74627,277
74627,278
74674,277
74727,278
74774,278
74827,280
74827,278
74874,279
74875,278
74927,279
74927,278
74974,278
75027,278
75074,278
75127,279
75127,278
75174,278
75174,278
75227,278
75227,278
75275,278
75327,279
75374,278
75427,278
75427,278
75474,279
75474,279
75474,279
75527,278
75527,278
75575,279
75627,279
75674,279
75727,277
75727,278
75774,279
75774,278
75827,278
75827,279
75827,279
75875,278
75927,279
75974,279
76027,277
76027,279
76074,278
76074,278
76127,279
76175,278
76227,279
76274,279
76274,279
76327,277
76374,278
76374,278
76427,277
76475,278
76527,277
76574,278
76656,279
76674,278
76674,277
76727,278
76774,278
76774,278
76827,278
76874,278
76927,279
76927,279
76974,278
76974,278
76974,278
77027,278
77074,278
77127,278
77127,278
77127,278
77174,278
77227,278
77227,279
77274,279
77327,279
77327,278
77374,279
77427,278
77474,278
77527,278
77527,277
77574,278
77574,278
77627,279
77627,279
77674,278
77727,279
77727,280
77774,278
77827,278
77827,279
77874,279
77874,278
77927,278
77927,278
77974,278
78027,278
78027,279
78074,279
78127,278
78127,279
78174,278
78174,279
78227,277
78274,278
78274,278
78327,277
78327,279
78374,279
78427,279
78427,278
78474,279
78474,280
78474,280
78527,279
78527,276
78574,279
78627,278
78627,277
78674,278
78727,279
78727,278
78774,279
78774,278
78827,279
78827,278
78874,277
78927,279
78927,278
78974,279
79027,278
79027,279
79074,279
79074,277
79127,279
79127,277
79174,278
79227,278
79227,278
79227,278
79274,278
79334,279
79374,278
79374,278
79429,277
79429,278
79474,280
79527,278
79574,278
79627,278
79674,278
79674,278
79727,278
79727,277
79774,278
79828,278
79874,278
79927,278
79974,278
79974,278
80027,278
80074,278
80128,279
80174,279
80227,279
80274,280
80274,278
80327,279
80327,278
80374,278
80428,278
80474,278
80527,278
80574,278
80574,278
80574,278
80627,278
80627,278
80674,279
80728,278
80728,278
80774,278
80827,279
80874,278
80874,278
80927,278
80927,280
80974,278
81028,278
81074,278
81127,278
81174,279
81174,278
81227,278
81227,278
81274,278
81328,279
81374,279
81427,278
81474,278
81474,278
81527,278
81527,278
81574,280
81574,280
81628,279
81674,277
81727,279
81774,278
81774,278
81827,278
81874,278
81928,279
81974,278
82027,278
82074,278
82127,278
82174,279
82228,278
82274,279
82327,279
82374,279
82427,279
82474,278
82528,279
82574,279
82627,278
82674,279
82674,277
82727,278
82774,278
82828,278
82874,279
82928,279
82974,279
82974,278
82974,279
83028,278
83074,277
83128,278
83174,279
83228,277
83274,278
83274,278
83337,277
83337,279
83374,279
83427,278
83474,279
83527,278
83574,279
83627,280
83627,278
83674,277
83728,278
83774,279
83827,278
83874,278
83927,279
83927,278
83974,278
84028,278
84074,278
84127,278
84174,279
84174,278
84174,278
84227,279
84227,278
84274,278
84328,278
84374,279
84427,279
84474,278
84474,279
84527,279
84574,277
84628,277
84628,277
84674,279
84727,277
84774,279
84774,279
84827,279
84874,278
84928,279
84974,279
85027,279
85074,278
85074,277
85127,279
85174,278
85228,279
85274,279
85327,278
85374,279
85427,279
85474,279
85528,279
85574,278
85627,278
85674,279
85674,278
85727,279
85774,278
85828,278
85874,278
85928,278
85974,278
85974,277
86027,278
86074,277
86128,280
86174,278
86227,278
86274,277
86327,279
86374,278
86428,278
86474,279
86527,278
86574,280
86574,280
86574,280
86627,278
86674,279
86728,278
86774,277
86827,279
86874,279
86874,279
86927,278
86974,279
87028,279
87074,278
87127,280
87174,277
87227,277
87274,278
87328,278
87374,278
87427,279
87474,278
87474,280
87527,279
87574,278
87628,278
87674,279
87727,280
87774,279
87827,278
87874,278
87928,280
87974,277
88027,279
88074,278
88074,278
88127,278
88174,279
88228,279
88274,278
88327,279
88374,279
88374,278
88427,278
88474,279
88528,278
88574,279
88627,279
88674,278
88727,279
88727,279
88774,278
88828,279
88874,279
88927,279
88974,278
88974,277
89027,279
89074,278
89074,278
89128,278
89174,279
89227,279
89274,279
89274,278
89327,279
89374,279
89428,278
89474,278
89527,277
89574,278
89628,279
89675,279
89728,278
89774,278
89828,279
89874,278
89874,276
89928,278
89975,279
90028,279
90074,279
90137,279
90137,279
90174,277
90174,278
90227,276
90274,278
90328,278
90374,277
90427,280
90474,278
90474,277
90527,278
90574,278
90628,277
90674,279
90727,278
90774,279
90774,276
90827,278
90874,279
90928,278
90974,279
91027,277
91074,278
91074,279
91127,278
91174,277
91228,279
91274,277
91327,279
91374,279
91374,279
91427,278
91474,278
91474,278
91528,278
91574,278
91627,277
91674,279
91674,280
91727,278
91774,277
91828,279
91874,278
91927,277
91974,279
91974,277
92027,279
92074,278
92133,278
92174,279
92230,278
92274,278
92328,278
92374,279
92374,279
92427,279
92474,278
92528,279
92574,278
92627,279
92674,279
92727,279
92774,278
92828,279
92874,278
92928,279
92974,278
92974,278
93027,278
93074,279
93128,280
93174,278
93228,279
93274,278
93274,278
93327,279
93374,278
93428,279
93474,277
93527,278
93574,279
93574,280
93627,277
93674,277
93728,278
93774,279
93828,278
93874,279
93874,278
93927,278
93974,279
94028,280
94074,279
94128,280
94174,278
94174,279
94227,278
94274,278
94328,278
94374,278
94428,277
94474,279
94474,279
94527,278
94527,278
94574,279
94628,278
94674,278
94728,278
94774,278
94827,277
94874,278
94928,278
94974,278
95028,277
95074,280
95074,276
95127,279
95174,279
95228,277
95274,277
95328,279
95374,278
95374,278
95427,280
95474,279
95474,279
95528,277
95574,279
95628,278
95674,279
95674,278
95727,278
95774,278
95828,277
95874,277
95928,278
95974,278
96027,279
96074,277
96128,278
96174,279
96228,278
96274,278
96274,279
96328,278
96375,278
96428,279
96474,278
96528,277
96574,277
96574,280
96628,278
96675,279
96728,279
96774,279
96837,277
96874,278
96874,277
96927,279
96974,278
97028,278
97074,279
97127,279
97174,278
97174,277
97227,279
97274,279
97328,279
97374,278
97428,278
97474,277
97474,279
97527,278
97574,278
97628,280
97674,278
97728,280
97774,280
97774,279
97827,278
97874,280
97928,278
97974,277
98028,279
98074,278
98074,279
98128,279
98175,278
98228,278
98274,279
98328,278
98374,279
98374,279
98428,279
98474,279
98528,279
98574,278
98628,279
98674,279
98674,278
98728,278
98775,279
98828,278
98874,279
98928,279
98974,277
98974,277
99028,278
99074,279
99128,277
99174,278
99228,279
99274,278
99274,278
99328,279
99375,278
99428,278
99474,278
99528,278
99622,278
99622,278
99622,1
99627,278
99678,278
99725,278
99777,279
99824,278
99877,278
99877,278
99924,278
99924,277
99977,277
99977,278
100024,279
100024,278
100077,278
100124,280
100177,279
100177,278
100177,279
100224,280
100224,278
100277,278
100277,279
100324,280
100324,279
100377,278
100377,278
100424,278
100477,280
100477,278
100524,278
100524,278
100577,278
100577,278
100624,278
100678,279
100724,278
100777,278
100777,279
100896,278
100896,278
100896,1
100901,277
100902,279
100926,278
100974,278
101027,279
101073,277
101127,278
101173,279
101173,280
101226,278
101226,278
101274,279
101327,278
101373,278
101427,279
101473,277
101473,279
101473,279
101526,278
101574,278
101627,279
101673,277
101727,279
101773,278
101773,278
101826,278
101874,277
101927,278
101973,278
102027,277
102144,278
102144,278
102144,1
102148,278
102149,278
102149,279
102177,278
102177,279
102224,279
102278,278
102324,277
102377,278
102424,278
102424,279
102477,277
102477,278
102524,277
102578,279
102624,278
102677,277
102724,280
102777,278
102777,279
102824,278
102878,278
102924,277
102977,277
103024,278
103024,278
103077,279
103077,279
103124,279
103178,277
103224,278
103278,278
103396,279
103396,279
103396,1
103401,279
103401,279
103427,278
103474,278
103528,279
103574,278
103627,278
103684,279
103727,280
103727,278
103774,279
103774,278
103828,278
103874,279
103927,278
103974,277
103974,279
104027,278
104027,278
104074,276
104128,279
104174,278
104227,280
104274,279
104274,278
104327,279
104327,277
104327,277
104374,280
104428,279
104474,279
104527,277
104646,278
104646,278
104646,1
104650,277
104651,279
104677,279
104677,278
104724,278
104778,278
104824,279
104877,279
104924,277
104924,281
104977,277
104977,279
105024,278
105078,279
105124,278
105184,279
105184,277
105224,279
105224,278
105279,279
105324,279
105377,279
105424,279
105477,278
105524,278
105524,278
105577,279
105577,279
105624,278
105678,278
105724,278
105777,279
105895,278
105895,278
105895,1
105900,278
105900,278
105927,278
105927,278
105974,278
106028,279
106074,279
106127,278
106174,279
106174,278
106227,278
106227,278
106274,277
106328,279
106374,277
106427,279
106474,278
106474,277
106527,278
106527,278
106574,278
106628,279
106674,279
106727,279
106774,278
106827,279
106874,278
106928,279
106974,278
107027,279
107146,280
107146,280
107146,1
107151,279
107151,278
107177,278
107224,279
107224,279
107278,279
107324,278
107377,278
107424,278
107424,279
107424,279
107477,278
107477,279
107524,278
107578,279
107624,278
107677,279
107724,278
107724,279
107777,279
107824,280
107878,277
107924,278
107977,279
108024,279
108024,279
108077,279
108124,279
108178,278
108224,279
108277,279
108397,278
108397,278
108397,1
108401,279
108402,279
108402,278
108427,278
108427,279
108474,278
108528,279
108574,279
108627,279
108674,279
108727,279
108774,278
108828,278
108874,278
108927,277
108974,278
108974,279
109027,278
109074,279
109128,279
109174,279
109227,278
109274,278
109274,279
109327,280
109374,280
109428,277
109474,279
109527,277
109646,279
109646,279
109646,1
109651,279
109651,277
109677,278
109677,278
109677,278
109724,278
109778,279
109824,278
109877,278
109924,280
109924,278
109977,279
110024,278
110078,279
110124,279
110178,279
110224,278
110224,278
110278,277
110324,278
110378,278
110424,278
110487,279
110487,279
110524,277
110524,278
110577,279
110577,279
110577,279
110624,277
110624,278
110624,278
110678,279
110724,279
110777,278
110777,279
110880,277
110880,277
110880,1
110885,279
110885,279
110927,279
110974,277
111027,277
111073,279
111127,278
111173,279
111173,278
111226,277
111274,279
111327,278
111373,279
111427,279
111473,279
111473,278
111526,277
111574,278
111627,279
111673,279
111727,278
111773,278
111773,278
111827,278
111874,279
111927,279
111973,279
112027,278
112073,278
112073,278
112127,279
112174,278
112227,278
112273,278
112327,279
112373,277
112373,278
112427,278
112474,278
112527,278
112573,277
112627,278
112673,279
112673,280
112727,279
112774,279
112827,278
112873,278
112927,280
112973,278
112973,278
113027,278
113074,279
113127,278
113173,278
113227,279
113273,277
113273,277
113327,278
113374,279
113427,279
113473,278
113527,278
113573,278
113573,280
113627,279
113674,279
113727,279
113773,278
113827,279
113873,278
113873,279
113927,277
113974,279
114027,278
114073,277
114127,278
114173,279
114227,280
114274,278
114327,277
114373,279
114427,278
114473,278
114473,280
114527,278
114574,277
114627,278
114673,278
114673,278
114727,278
114773,277
114773,278
114827,279
114874,279
114927,278
114973,279
115027,278
115073,278
115073,278
115127,278
115174,279
115227,279
115273,280
115327,279
115373,278
115373,278
115427,279
115474,279
115527,279
115573,278
115627,277
115673,280
115673,279
115727,279
115774,278
115827,278
115873,280
115927,280
115973,278
116027,277
116074,278
116127,278
116173,278
116227,279
116273,279
116273,278
116327,278
116374,278
116427,279
116473,279
116527,278
116573,279
116573,279
116627,278
116674,278
116727,279
116773,278
116827,279
116873,278
116927,280
116974,279
117027,279
117073,278
117127,279
117173,279
117227,279
117283,279
117327,278
117373,279
117427,278
117473,278
117473,279
117526,279
117574,278
117627,278
117673,279
117727,278
117727,278
117773,278
117773,279
117827,278
117874,280
117927,279
117973,277
118027,279
118073,278
118073,280
118127,279
118174,279
118232,278
118232,279
118273,277
118329,278
118373,278
118427,278
118473,278
118473,279
118527,279
118574,278
118574,278
118627,279
118673,280
118727,279
118773,279
118773,279
118827,280
118874,279
118927,278
118973,279
119027,280
119073,279
119073,278
119127,280
119174,277
119174,277
119227,278
119273,278
119327,279
119373,280
119373,279
119427,281
119474,278
119527,278
119573,278
119627,278
119673,279
119673,277
119727,277
119774,279
119827,280
119873,278
119927,277
119973,279
119973,280
119973,280
120027,279
120074,278
120127,277
120173,279
120227,279
120273,278
120273,278
120327,278
120374,278
120427,279
120427,279
120473,279
120527,276
120573,278
120573,279
120627,277
120674,277
120727,280
120773,279
120827,278
120873,277
120873,280
120927,279
120974,278
121027,279
121073,279
121127,281
121173,280
121173,278
121227,278
121274,278
121327,278
121373,280
121427,278
121473,278
121527,279
121574,278
121627,279
121673,278
121727,279
121773,280
121827,277
121874,278
121927,279
121973,279
122027,277
122073,278
122127,278
122174,279
122227,278
122273,278
122327,279
122373,278
122427,279
122474,277
122527,279
122573,278
122627,278
122673,279
122727,278
122774,279
122827,279
122873,278
122927,277
122973,279
122973,279
123045,279
123074,278
123127,278
123173,279
123226,279
123273,279
123273,280
123326,280
123373,280
123427,278
123473,278
123527,277
123573,280
123627,277
123674,278
123727,278
123773,279
123827,278
123873,280
123927,278
123974,279
124036,278
124073,279
124126,277
124126,278
124173,277
124173,279
124226,278
124226,279
124273,279
124327,278
124373,277
124426,279
124473,278
124473,279
124526,278
124573,280
124627,279
124673,279
124726,280
124773,279
124773,278
124827,277
124874,279
124927,279
124973,277
125026,278
125073,279
125073,278
125126,279
125174,278
125227,277
125273,280
125326,277
125373,279
125373,278
125426,278
125474,279
125527,278
125573,278
125626,279
125673,278
125726,279
125774,278
125827,279
125827,279
125873,277
125926,279
125973,277
125973,278
126026,278
126074,278
126127,277
126173,278
126226,277
126273,280
126273,279
126326,278
126374,277
126427,279
126473,279
126526,279
126573,277
126573,278
126626,277
126674,277
126727,279
126773,278
126826,278
126873,278
126873,278
126926,278
126974,279
127027,278
127073,280
127126,279
127173,278
127173,279
127226,279
127274,279
127327,278
127373,277
127426,278
127473,278
127473,278
127526,278
127574,278
127627,278
127673,280
127726,279
127773,278
127773,278
127826,279
127874,279
127927,279
127973,278
128026,277
128073,279
128073,279
128126,279
128174,278
128227,279
128273,278
128327,279
128373,278
128373,277
128426,280
128474,278
128527,279
128573,278
128627,278
128673,279
128673,277
128726,278
128774,278
128827,278
128873,279
128927,278
128973,278
128973,279
129026,278
129074,278
129127,278
129173,279
129227,278
129273,279
129273,279
129326,278
129374,279
129427,278
129473,278
129527,278
129573,278
129573,279
129626,279
129674,278
129727,278
129773,279
129827,279
129873,279
129926,278
129974,278
130027,278
130073,279
130127,279
130173,279
130173,279
130226,279
130274,279
130327,279
130373,278
130427,278
130473,277
130473,279
130527,280
130574,279
130627,277
130673,279
130727,278
130773,278
130773,278
130836,279
130873,277
130927,280
130973,277
131033,280
131073,277
131073,278
131128,279
131128,277
131173,278
131226,277
131273,279
131327,280
131373,278
131426,279
131474,277
131527,279
131573,279
131627,279
131673,279
131673,278
131726,278
131774,279
131827,279
131873,279
131927,279
131973,278
132026,279
132074,280
132127,279
132173,278
132227,278
132273,279
132273,278
132326,279
132374,279
132427,278
132473,277
132527,279
132573,280
132573,278
132573,278
132626,278
132674,280
132727,278
132773,277
132827,278
132873,278
132926,277
132974,279
133027,280
133073,279
133127,278
133127,278
133173,279
133173,279
133173,279
133226,278
133274,278
133327,278
133373,277
133427,281
133473,278
133473,279
133527,278
133574,280
133627,278
133673,278
133727,279
133773,278
133773,279
133827,279
133874,279
133927,280
133973,278
134027,278
134073,278
134127,278
134174,280
134227,279
134273,279
134327,279
134373,277
134427,278
134474,279
134527,280
134573,279
134627,279
134673,278
134673,278
134727,277
134774,278
134827,277
134873,278
134873,278
134927,278
134973,280
135027,279
135074,278
135127,277
135173,280
135227,279
135273,278
135273,280
135327,278
135374,279
135427,278
135473,280
135527,278
135573,279
135573,279
135627,278
135674,278
135727,279
135773,277
135827,279
135873,279
135873,279
135927,278
135974,280
136027,278
136073,278
136073,278
136127,278
136173,279
136173,280
136227,280
136274,279
136327,277
136373,279
136427,280
136473,279
136527,278
136574,278
136627,279
136673,278
136727,278
136773,280
136827,279
136874,279
136927,278
136973,278
137027,278
137073,278
137127,278
137174,278
137227,279
137273,279
137327,278
137373,278
137427,278
137474,279
137537,279
137573,280
137626,277
137673,278
137673,279
137726,278
137774,279
137827,278
137873,277
137927,278
137973,279
138027,278
138074,278
138127,279
138173,280
138227,278
138273,278
138273,278
138273,278
138327,280
138327,280
138374,277
138427,278
138473,278
138527,279
138573,279
138573,277
138627,278
138674,279
138727,278
138773,279
138827,280
138873,280
138873,279
138927,277
138974,279
139027,279
139073,279
139127,280
139173,277
139173,278
139227,281
139274,280
139327,278
139373,278
139427,277
139473,278
139473,279
139527,278
139574,278
139627,279
139673,278
139727,278
139773,278
139773,278
139827,278
139874,279
139927,279
139973,278
140027,279
140073,278
140073,278
140127,279
140174,278
140227,277
140273,278
140327,278
140373,278
140373,280
140427,279
140474,278
140527,278
140573,277
140627,278
140673,278
140673,277
140727,278
140774,280
140827,279
140873,279
140927,279
140973,279
140973,279
141027,278
141074,278
141127,278
141173,278
141227,279
141273,279
141273,277
141327,279
141374,278
141374,278
141427,279
141473,277
141527,279
141573,280
141573,279
141627,280
141674,279
141727,278
141773,279
141827,281
141873,278
141873,279
141927,278
141974,278
142027,278
142073,279
142127,279
142173,277
142173,278
142227,279
142274,279
142327,278
142373,278
142427,279
142473,277
142473,279
142527,278
142574,279
142627,279
142673,278
142727,278
142773,279
142773,278
142827,278
142874,278
142927,278
142973,279
143027,279
143073,278
143073,279
143127,278
143174,278
143227,279
143273,278
143327,280
143373,279
143373,279
143427,278
143474,278
143527,278
143573,278
143627,277
143673,278
143673,278
143727,278
143774,279
143832,279
143832,277
143873,279
143929,278
143973,278
144027,279
144073,278
144127,277
144174,278
144227,279
144283,280
144327,278
144373,277
144427,278
144474,279
144527,279
144573,279
144627,279
144673,279
144727,278
144774,278
144827,280
144873,279
144927,279
144973,279
145027,278
145074,279
145074,279
145127,279
145173,279
145227,278
145273,278
145327,279
145374,279
145427,279
145473,277
145527,279
145573,279
145627,278
145674,279
145727,278
145773,278
145827,279
145873,278
145873,279
145927,278
146000,280
146027,277
146073,278
146126,279
146173,278
146173,278
146226,278
146273,280
146327,279
146373,279
146426,279
146473,279
146473,278
146526,278
146573,278
146627,277
146673,278
146726,278
146773,278
146773,279
146826,279
146873,279
146927,278
146973,279
147026,278
147073,279
147073,278
147126,279
147174,278
147227,278
147273,278
147326,279
147373,278
147426,279
147474,279
147527,279
147573,278
147626,278
147673,279
147673,277
147726,279
147774,278
147827,280
147873,279
147926,278
147973,279
147973,277
148026,279
148074,279
148127,278
148173,279
148226,278
148273,278
148326,278
148374,278
148427,278
148473,279
148526,279
148573,278
148573,280
148626,279
148674,280
148727,279
148773,278
148826,278
148873,278
148873,279
148926,278
148974,278
149027,279
149073,279
149126,279
149173,278
149173,278
149226,278
149274,278
149327,277
149373,278
149426,279
149473,278
149473,278
149526,278
149574,279
149627,278
149673,277
149726,279
149773,277
149773,278
149826,278
149874,278
149927,278
149973,278
150026,279
150073,278
150073,280
150126,280
150174,279
150227,278
150273,278
150327,277
150373,279
150373,279
150427,278
150474,279
150527,280
150573,278
150627,278
150673,279
150673,279
150727,279
150774,278
150827,279
150873,278
150927,278
150973,279
150973,279
151036,277
151036,279
151073,278
151127,279
151173,277
151226,278
151273,279
151326,280
151326,280
151374,279
151427,277
151473,278
151526,278
151573,279
151573,278
151626,278
151674,277
151727,278
151773,277
151826,279
151873,277
151873,278
151926,278
151974,279
152027,279
152073,279
152073,279
152126,279
152173,279
152173,279
152226,279
152274,279
152327,278
152373,279
152426,278
152473,280
152473,279
152526,278
152574,279
152627,279
152673,278
152726,278
152773,278
152773,279
152826,278
152874,277
152927,278
152973,279
153027,279
153073,278
153073,278
153126,280
153174,278
153227,278
153273,278
153327,279
153373,279
153373,279
153426,279
153474,276
153527,279
153527,279
153573,278
153627,278
153673,278
153673,278
153726,279
153774,278
153827,278
153873,278
153927,277
153973,279
153973,279
154026,278
154074,278
154127,278
154173,279
154227,278
154273,278
154273,277
154326,278
154374,278
154427,280
154473,279
154527,280
154573,277
154626,278
154674,278
154727,279
154773,279
154827,278
154873,278
154873,279
154926,279
154974,279
155027,278
155073,279
155127,279
155173,278
155173,277
155227,278
155274,279
155327,279
155373,278
155427,278
155473,278
155473,279
155527,278
155574,278
155627,278
155673,279
155727,279
155773,279
155773,279
155827,279
155874,278
155927,279
155973,279
156027,279
156073,278
156073,280
156127,278
156174,278
156227,278
156273,278
156327,279
156373,279
156427,278
156474,279
156527,278
156573,279
156633,279
156633,279
156673,278
156673,279
156728,278
156773,279
156826,278
156827,279
156873,279
156926,279
156926,278
156973,277
156973,280
156973,280
156973,277
157026,278
157026,279
157074,279
157126,280
157173,279
157226,279
157226,278
157273,279
157273,279
157326,279
157374,277
157426,278
157473,278
157526,278
157573,279
157626,280
157674,278
157726,278
157773,278
157836,279
157837,280
157873,279
157873,278
157873,279
157926,277
157973,278
158026,279
158026,279
158073,280
158126,277
158126,278
158173,280
158226,280
158226,278
158274,279
158326,278
158373,279
158426,279
158426,279
158473,279
158473,278
158526,278
158574,278
158626,278
158673,279
158673,279
158726,279
158726,278
158773,278
158773,278
158826,279
158826,279
158874,278
158926,278
158973,278
159026,277
159026,278
159073,278
159073,277
159073,277
159126,278
159174,278
159226,278
159273,279
159326,278
159326,279
159373,279
159426,279
159426,278
159474,278
159526,278
159573,278
159626,279
159626,278
159673,277
159673,279
159726,279
159726,279
159774,278
159826,280
159873,279
159926,278
159926,280
159973,278
160026,278
160074,278
160126,279
160173,279
160226,277
160226,277
160226,277
160273,278
160326,278
160326,278
160374,278
160426,278
160473,279
160526,278
160526,277
160573,279
160626,280
160626,279
160674,278
160726,277
160773,278
160826,277
160873,278
160926,279
160926,279
160974,279
161026,278
161073,278
161126,278
161126,278
161173,278
161174,277
161226,279
161274,279
161326,278
161373,278
161373,278
161426,278
161426,279
161473,278
161526,278
161526,278
161574,280
161626,279
161673,277
161726,278
161773,279
161773,278
161826,279
161826,278
161874,278
161926,279
161973,278
162026,278
162026,278
162073,278
162073,278
162126,279
162174,277
162226,278
162273,277
162273,277
162326,278
162326,279
162373,278
162373,277
162426,277
162426,279
162474,278
162526,278
162573,278
162626,278
162673,278
162673,277
162726,279
162726,278
162774,279
162826,279
162873,278
162926,277
162926,278
162973,279
162973,278
163026,279
163026,279
163074,279
163126,278
163173,279
163226,278
163273,278
163273,278
163326,279
163326,279
163374,280
163426,278
163473,278
163526,278
163526,277
163573,279
163573,277
163626,278
163626,278
163674,279
163726,277
163773,279
163826,278
163826,278
163826,278
163873,278
163873,279
163926,279
163974,279
164026,278
164073,279
164126,278
164173,279
164226,279
164274,278
164326,278
164373,279
164426,278
164473,278
164526,280
164583,277
164626,278
164626,279
164626,279
164673,277
164726,280
164726,278
164773,279
164773,279
164826,279
164826,278
164826,278
164874,278
164926,279
164973,279
165026,278
165026,279
165073,278
165126,278
165126,278
165174,279
165226,279
165273,279
165326,279
165326,278
165373,277
165373,279
165426,279
165426,279
165474,279
165526,280
165573,279
165626,278
165626,279
165626,279
165673,279
165673,278
165726,278
165726,278
165774,278
165826,279
165873,279
165926,278
165926,278
165973,277
165973,279
166026,279
166026,279
166074,278
166126,279
166173,279
166226,279
166226,279
166273,279
166273,280
166326,278
166326,278
166374,278
166374,278
166426,277
166473,279
166526,278
166526,278
166526,278
166573,278
166573,279
166626,278
166626,279
166674,278
166726,278
166773,279
166826,280
166826,279
166826,279
166873,281
166873,278
166926,279
166926,278
166974,278
167026,278
167073,279
167126,279
167126,278
167173,279
167173,278
167226,278
167226,278
167274,278
167326,277
167373,278
167426,278
167473,278
167526,278
167526,279
167574,278
167626,278
167673,279
167726,278
167773,278
167826,279
167826,279
167874,278
167926,279
167973,278
168026,280
168073,279
168126,279
168174,278
168226,280
168273,279
168326,280
168373,278
168426,278
168426,278
168474,277
