Timestamp (ms),INT_STRAIN2
7745,7
7745,10
7745,4
7745,10
7746,11
7746,7
7746,10
7746,4
7746,10
7746,11
7746,7
7746,10
7746,5
7746,10
7747,12
7747,7
7747,11
7747,5
7747,9
7747,12
7747,8
7747,8
7747,5
7748,9
7748,12
7748,10
7748,12
7748,6
7748,9
7748,12
7748,10
7748,11
7749,6
7749,8
7749,12
7749,11
7749,12
7749,6
7749,9
7755,9
7755,10
7755,11
7755,5
7755,9
7755,9
7756,9
7756,12
7756,6
7756,9
7756,9
7756,11
7756,11
7756,6
7756,9
7757,9
7757,11
7757,12
7757,5
7757,10
7757,10
7757,11
7757,12
7757,6
7757,10
7758,10
7758,11
7758,12
7758,6
7758,9
7758,10
7758,11
7758,11
7758,6
7759,9
7759,9
7759,10
7759,11
7759,6
7759,9
7759,10
7765,11
7765,6
7765,9
7765,7
7765,11
7765,11
7766,7
7766,9
7766,7
7766,11
7766,12
7766,6
7766,9
7766,7
7766,12
7767,11
7767,7
7767,9
7767,7
7767,12
7767,11
7767,7
7767,9
7767,7
7767,12
7768,11
7768,6
7768,9
7768,7
7768,12
7768,12
7768,6
7768,9
7768,7
7769,12
7769,12
7769,6
7769,9
7769,6
7769,11
7769,12
7780,8
7786,6
7786,9
7786,9
7786,12
7786,8
7786,6
7786,9
7786,8
7786,12
7786,8
7787,6
7787,10
7787,9
7787,11
7787,10
7787,7
7787,10
7787,8
7787,12
7788,11
7788,6
7788,10
7788,9
7788,12
7788,10
7788,7
7788,10
7788,8
7788,12
7789,12
7789,6
7789,10
7789,8
7789,11
7789,10
7789,7
7795,5
7795,8
7795,11
7796,8
7796,11
7796,5
7796,9
7796,11
7796,9
7796,12
7796,6
7796,9
7797,12
7797,11
7797,12
7797,6
7797,9
7797,12
7797,9
7797,11
7797,5
7798,8
7798,12
7798,9
7798,12
7798,6
7798,8
7798,12
7798,9
7798,11
7798,6
7799,8
7799,12
7799,11
7799,12
7799,6
7799,8
7799,12
7805,9
7805,8
7805,11
7805,11
7805,6
7805,10
7805,9
7805,11
7806,10
7806,6
7806,9
7806,9
7806,11
7806,11
7806,6
7806,9
7806,8
7806,11
7807,12
7807,6
7807,10
7807,9
7807,11
7807,11
7807,5
7807,10
7807,9
7808,12
7808,12
7808,6
7808,10
7808,10
7808,11
7808,12
7808,6
7808,9
7808,10
7809,11
7809,11
7809,6
7809,9
7809,9
7809,11
7815,5
7815,9
7815,8
7815,11
7815,12
7816,6
7816,9
7816,9
7816,11
7816,9
7816,5
7816,9
7816,8
7816,11
7816,9
7817,5
7817,10
7817,9
7817,11
7817,12
7817,5
7817,10
7817,9
7817,11
7818,12
7818,6
7818,9
7818,9
7818,12
7818,12
7818,6
7818,10
7818,9
7819,11
7819,12
7819,6
7819,10
7819,9
7819,12
7819,12
7834,8
7839,6
7845,11
7845,10
7845,6
7846,9
7846,8
7846,12
7846,11
7846,7
7846,10
7846,8
7846,12
7846,11
7847,6
7847,10
7847,8
7847,12
7847,12
7847,7
7847,9
7847,7
7847,12
7847,11
7848,7
7848,10
7848,7
7848,11
7848,12
7848,7
7848,9
7848,7
7848,11
7849,11
7849,7
7849,9
7849,7
7849,12
7849,11
7849,6
7855,12
7855,6
7855,8
7855,9
7855,10
7856,12
7856,6
7856,9
7856,10
7856,10
7856,11
7856,6
7856,8
7856,10
7857,10
7857,12
7857,6
7857,8
7857,9
7857,10
7857,12
7857,7
7857,8
7858,11
7858,10
7858,12
7858,7
7858,7
7858,10
7858,10
7858,12
7858,8
7858,7
7859,10
7859,9
7859,12
7859,8
7859,7
7859,10
7859,10
7865,11
7865,5
7865,8
7866,9
7866,9
7866,12
7866,6
7866,8
7866,10
7866,10
7866,12
7866,6
7866,8
7867,10
7867,9
7867,12
7867,6
7867,8
7867,10
7867,10
7867,11
7867,6
7868,8
7868,10
7868,9
7868,12
7868,7
7868,8
7868,10
7868,10
7868,12
7869,7
7869,7
7869,10
7869,9
7869,12
7869,9
7869,7
7880,11
7886,8
7886,11
7886,5
7886,9
7886,12
7886,8
7886,11
7887,5
7887,9
7887,12
7887,9
7887,11
7887,5
7887,9
7887,11
7887,9
7887,11
7888,5
7888,9
7888,12
7888,10
7888,11
7888,7
7888,9
7888,12
7888,9
7889,12
7889,6
7889,9
7889,12
7889,11
7889,11
7889,6
7895,10
7895,8
7896,12
7896,8
7896,7
7896,11
7896,9
7896,11
7896,7
7896,5
7896,11
7897,7
7897,11
7897,9
7897,6
7897,11
7897,9
7897,12
7897,8
7897,6
7897,11
7898,9
7898,12
7898,9
7898,6
7898,11
7898,8
7898,11
7898,9
7898,5
7899,11
7899,8
7899,11
7899,10
7899,6
7899,11
7899,9
7905,11
7905,11
7905,6
7905,10
7905,7
7905,12
7905,9
7906,6
7906,10
7906,8
7906,11
7906,9
7906,6
7906,10
7906,8
7906,12
7907,9
7907,6
7907,10
7907,8
7907,12
7907,9
7907,6
7907,10
7907,9
7907,12
7908,11
7908,6
7908,10
7908,8
7908,12
7908,12
7908,6
7908,10
7908,8
7909,12
7909,12
7909,7
7909,10
7909,8
7909,11
7909,12
7915,11
7915,5
7916,8
7916,9
7916,10
7916,11
7916,6
7916,8
7916,10
7916,10
7916,12
7916,6
7917,8
7917,10
7917,10
7917,10
7917,6
7917,8
7917,10
7917,10
7917,12
7918,6
7918,8
7918,10
7918,9
7918,12
7918,6
7918,7
7918,10
7918,9
7918,12
7919,8
7919,7
7919,10
7919,9
7919,11
7919,8
7919,7
7930,5
7936,10
7936,5
7936,9
7936,11
7936,7
7936,10
7936,5
7936,10
7937,11
7937,8
7937,13
7937,5
7937,9
7937,11
7937,8
7937,11
7937,5
7938,9
7938,12
7938,9
7938,11
7938,5
7938,9
7938,12
7938,9
7938,12
7938,6
7939,9
7939,12
7939,10
7939,12
7939,6
7939,8
7939,12
7946,11
7946,6
7946,8
7946,9
7946,9
7946,12
7946,6
7946,8
7946,10
7946,10
7947,12
7947,6
7947,8
7947,9
7947,10
7947,12
7947,6
7947,8
7947,10
7948,10
7948,12
7948,7
7948,8
7948,11
7948,10
7948,12
7948,7
7948,7
7948,10
7949,10
7949,12
7949,7
7949,8
7949,10
7949,10
7949,11
7955,11
7955,5
7955,8
7955,11
7955,11
7956,10
7956,4
7956,8
7956,11
7956,10
7956,11
7956,6
7956,8
7956,12
7957,10
7957,11
7957,7
7957,8
7957,12
7957,10
7957,11
7957,5
7957,8
7957,12
7958,10
7958,11
7958,6
7958,8
7958,12
7958,10
7958,11
7958,6
7958,8
7959,12
7959,10
7959,11
7959,6
7959,8
7959,12
7959,10
7965,11
7965,9
7966,11
7966,6
7966,6
7966,11
7966,11
7966,11
7966,7
7966,7
7966,11
7966,9
7967,11
7967,8
7967,6
7967,11
7967,9
7967,12
7967,8
7967,6
7967,11
7968,9
7968,12
7968,9
7968,6
7968,11
7968,8
7968,11
7968,9
7968,6
7968,10
7969,10
7969,12
7969,12
7969,6
7969,10
7969,9
7969,12
7980,10
7986,8
7986,11
7986,9
7986,11
7986,5
7986,8
7987,12
7987,9
7987,11
7987,5
7987,8
7987,11
7987,10
7987,12
7987,6
7988,8
7988,12
7988,11
7988,12
7988,5
7988,8
7988,12
7988,11
7988,12
7988,6
7989,8
7989,12
7989,10
7989,12
7989,6
7989,8
7989,12
7996,9
7996,6
7996,11
7996,11
7996,6
7996,9
7996,7
7996,11
7996,11
7997,6
7997,8
7997,7
7997,11
7997,11
7997,6
7997,9
7997,7
7997,11
7998,11
7998,7
7998,9
7998,7
7998,11
7998,12
7998,6
7998,9
7998,6
7998,12
7999,12
7999,6
7999,9
7999,7
7999,11
7999,12
8005,12
8005,9
8005,11
8005,5
8005,8
8005,11
8005,8
8005,11
8005,5
8006,8
8006,12
8006,10
8006,12
8006,6
8006,7
8006,12
8006,11
8006,12
8006,5
8007,8
8007,11
8007,10
8007,12
8007,6
8007,8
8007,11
8007,10
8007,12
8008,6
8008,7
8008,12
8008,10
8008,12
8008,6
8008,8
8008,12
8008,10
8009,12
8009,6
8009,8
8009,12
8009,10
8009,12
8009,6
8015,6
8015,8
8016,5
8016,10
8016,11
8016,6
8016,9
8016,5
8016,11
8016,12
8016,6
8017,10
8017,5
8017,11
8017,12
8017,6
8017,10
8017,6
8017,11
8017,12
8018,6
8018,10
8018,6
8018,11
8018,12
8018,6
8018,10
8018,6
8018,11
8018,12
8019,6
8019,10
8019,6
8019,11
8019,12
8019,6
8019,9
8031,7
8036,9
8036,9
8036,12
8037,6
8037,7
8037,10
8037,9
8037,11
8037,7
8037,7
8037,9
8037,9
8038,12
8038,8
8038,7
8038,10
8038,9
8038,12
8038,7
8038,7
8038,10
8038,9
8039,11
8039,7
8039,7
8039,10
8039,9
8039,12
8046,11
8046,10
8046,6
8046,8
8046,7
8046,12
8046,11
8046,6
8047,10
8047,7
8047,11
8047,11
8047,6
8047,9
8047,7
8047,11
8047,12
8047,7
8048,10
8048,7
8048,12
8048,11
8048,7
8048,9
8048,7
8048,12
8048,12
8049,6
8049,10
8049,5
8049,11
8049,12
8049,6
8049,10
8055,5
8055,7
8055,11
8055,10
8055,11
8055,5
8056,7
8056,11
8056,10
8056,12
8056,5
8056,8
8056,12
8056,10
8056,11
8057,6
8057,8
8057,12
8057,10
8057,12
8057,6
8057,8
8057,12
8057,9
8057,12
8058,7
8058,6
8058,12
8058,11
8058,12
8058,6
8058,7
8058,12
8058,9
8059,12
8059,7
8059,7
8059,11
8059,10
8059,13
8059,7
8066,4
8066,9
8066,11
8066,7
8066,9
8066,5
8066,9
8066,12
8066,7
8066,11
8067,5
8067,10
8067,12
8067,9
8067,11
8067,5
8067,9
8067,12
8067,8
8068,8
8068,5
8068,9
8068,12
8068,9
8068,11
8068,5
8068,9
8068,12
8068,10
8069,12
8069,5
8069,9
8069,12
8069,10
8069,12
8069,5
8084,7
8089,11
8096,6
8096,9
8096,7
8096,11
8096,11
8096,7
8097,10
8097,7
8097,11
8097,12
8097,6
8097,9
8097,7
8097,12
8097,11
8098,6
8098,9
8098,7
8098,11
8098,11
8098,7
8098,9
8098,7
8098,12
8098,11
8099,7
8099,9
8099,6
8099,12
8099,12
8099,6
8099,9
8105,11
8105,5
8105,7
8105,9
8105,11
8105,11
8105,6
8105,9
8105,9
8105,12
8106,11
8106,6
8106,9
8106,9
8106,11
8106,12
8106,6
8106,9
8106,10
8107,11
8107,12
8107,6
8107,8
8107,9
8107,11
8107,12
8107,6
8107,9
8107,10
8108,10
8108,12
8108,6
8108,8
8108,11
8108,10
8108,12
8108,6
8108,8
8109,10
8109,10
8109,12
8109,8
8109,7
8109,10
8109,9
8116,6
8116,9
8116,4
8116,10
8116,11
8116,6
8116,10
8116,5
8116,10
8117,12
8117,7
8117,10
8117,5
8117,10
8117,11
8117,7
8117,11
8117,5
8118,9
8118,12
8118,8
8118,9
8118,5
8118,9
8118,12
8118,8
8118,12
8119,5
8119,9
8119,12
8119,9
8119,11
8119,5
8119,9
8131,11
8136,10
8137,5
8137,8
8137,12
8137,9
8137,11
8137,5
8137,8
8137,12
8137,10
8138,11
8138,6
8138,8
8138,12
8138,10
8138,11
8138,6
8138,8
8138,12
8138,10
8139,11
8139,6
8139,8
8139,12
8139,10
8139,11
8146,11
8146,6
8146,8
8146,6
8146,11
8146,11
8146,6
8147,9
8147,6
8147,11
8147,12
8147,6
8147,9
8147,6
8147,11
8147,12
8147,5
8148,10
8148,7
8148,11
8148,12
8148,6
8148,9
8148,7
8148,11
8148,12
8149,7
8149,10
8149,6
8149,11
8149,11
8149,7
8149,10
8155,10
8155,5
8155,7
8155,11
8156,9
8156,12
8156,6
8156,7
8156,11
8156,9
8156,11
8156,6
8156,8
8156,12
8157,10
8157,11
8157,6
8157,8
8157,12
8157,9
8157,12
8157,6
8157,7
8158,11
8158,10
8158,12
8158,6
8158,8
8158,12
8158,10
8158,12
8158,6
8158,8
8159,12
8159,10
8159,12
8159,6
8159,8
8159,11
8159,10
8166,8
8166,6
8166,9
8166,8
8166,12
8166,9
8166,6
8166,10
8167,8
8167,12
8167,10
8167,6
8167,10
8167,8
8167,12
8167,9
8167,6
8168,10
8168,8
8168,12
8168,10
8168,6
8168,10
8168,9
8168,12
8168,9
8168,7
8169,10
8169,8
8169,14
8169,9
8169,7
8169,10
8169,9
8181,9
8186,7
8187,5
8187,8
8187,12
8187,8
8187,9
8187,5
8187,10
8187,12
8187,8
8187,10
8188,6
8188,9
8188,12
8188,9
8188,11
8188,5
8188,8
8188,12
8188,9
8189,12
8189,6
8189,9
8189,12
8189,9
8189,12
8189,5
8196,8
8196,12
8196,8
8196,11
8196,5
8196,9
8197,12
8197,9
8197,12
8197,6
8197,9
8197,12
8197,9
8197,8
8197,5
8198,9
8198,12
8198,8
8198,11
8198,5
8198,10
8198,12
8198,8
8198,11
8198,5
8199,10
8199,12
8199,7
8199,11
8199,5
8199,10
8199,12
8205,7
8205,7
8205,10
8205,9
8205,11
8205,7
8205,7
8205,9
8206,9
8206,12
8206,7
8206,6
8206,9
8206,10
8206,12
8206,7
8206,7
8206,10
8207,9
8207,12
8207,7
8207,8
8207,10
8207,9
8207,12
8207,8
8207,7
8208,10
8208,9
8208,12
8208,8
8208,7
8208,10
8208,9
8208,12
8208,7
8208,8
8209,10
8209,10
8209,12
8209,7
8209,8
8209,9
8209,9
8216,6
8216,10
8216,11
8216,6
8216,9
8216,6
8216,11
8217,11
8217,7
8217,9
8217,7
8217,11
8217,11
8217,7
8217,9
8217,7
8218,11
8218,12
8218,7
8218,9
8218,6
8218,11
8218,12
8218,6
8218,9
8218,6
8219,11
8219,12
8219,6
8219,9
8219,6
8219,11
8219,12
8231,11
8237,8
8237,11
8237,7
8237,6
8237,11
8237,9
8237,11
8237,7
8237,6
8237,11
8238,9
8238,12
8238,7
8238,7
8238,11
8238,9
8238,11
8238,8
8238,7
8239,11
8239,9
8239,11
8239,7
8239,6
8239,11
8239,9
8246,5
8246,8
8246,11
8246,8
8247,11
8247,6
8247,9
8247,13
8247,10
8247,11
8247,5
8247,9
8247,12
8248,10
8248,12
8248,5
8248,9
8248,12
8248,9
8248,12
8248,5
8248,9
8248,11
8249,11
8249,12
8249,5
8249,8
8249,12
8249,10
8249,11
8255,5
8255,8
8255,12
8255,8
8256,11
8256,5
8256,9
8256,12
8256,8
8256,9
8256,5
8256,9
8256,12
8257,9
8257,12
8257,5
8257,10
8257,12
8257,8
8257,9
8257,5
8257,9
8257,12
8258,9
8258,12
8258,5
8258,9
8258,12
8258,9
8258,12
8258,5
8258,9
8259,12
8259,8
8259,12
8259,5
8259,10
8259,11
8259,8
8266,10
8266,6
8266,9
8266,7
8266,11
8267,11
8267,6
8267,9
8267,7
8267,12
8267,11
8267,7
8267,9
8267,8
8267,12
8268,11
8268,7
8268,10
8268,8
8268,12
8268,12
8268,7
8268,10
8268,8
8269,11
8269,12
8269,7
8269,10
8269,8
8269,12
8269,12
8281,6
8287,6
8287,8
8287,9
8287,11
8287,11
8287,5
8288,9
8288,9
8288,11
8288,11
8288,6
8288,9
8288,9
8288,11
8288,11
8289,5
8289,9
8289,10
8289,11
8289,12
8289,6
8289,9
8296,10
8296,6
8296,9
8296,6
8297,11
8297,11
8297,6
8297,9
8297,6
8297,11
8297,12
8297,7
8297,9
8298,7
8298,12
8298,12
8298,7
8298,9
8298,7
8298,12
8298,11
8298,6
8298,9
8299,7
8299,12
8299,12
8299,6
8299,9
8299,6
8299,12
8305,10
8305,11
8305,6
8305,9
8305,5
8305,10
8305,11
8305,6
8306,9
8306,6
8306,11
8306,12
8306,6
8306,9
8306,6
8306,12
8306,12
8306,6
8307,9
8307,7
8307,11
8307,12
8307,6
8307,9
8307,6
8307,11
8307,11
8308,6
8308,9
8308,7
8308,11
8308,12
8308,7
8308,9
8308,7
8308,12
8308,11
8309,7
8309,9
8309,6
8309,12
8309,12
8309,7
8309,10
8316,5
8316,9
8316,9
8316,11
8316,11
8317,5
8317,9
8317,8
8317,11
8317,12
8317,5
8317,10
8317,8
8317,11
8318,11
8318,5
8318,10
8318,9
8318,11
8318,10
8318,5
8318,10
8318,8
8318,12
8319,10
8319,5
8319,10
8319,9
8319,12
8319,10
8334,9
8338,8
8338,7
8338,11
8338,11
8339,6
8339,9
8339,6
8339,11
8339,11
8339,6
8339,9
8346,7
8346,7
8346,10
8346,9
8347,11
8347,7
8347,7
8347,10
8347,10
8347,12
8347,7
8347,7
8347,10
8348,9
8348,12
8348,7
8348,7
8348,10
8348,9
8348,12
8348,8
8348,7
8349,10
8349,9
8349,11
8349,8
8349,7
8349,10
8349,9
8355,5
8355,9
8355,11
8355,6
8355,10
8355,4
8356,10
8356,12
8356,7
8356,9
8356,6
8356,11
8356,11
8356,6
8356,11
8357,6
8357,11
8357,12
8357,7
8357,10
8357,6
8357,11
8357,12
8357,6
8358,9
8358,6
8358,11
8358,11
8358,6
8358,10
8358,6
8358,11
8358,11
8358,6
8359,10
8359,7
8359,11
8359,12
8359,6
8359,9
8359,6
8366,11
8366,5
8366,8
8366,9
8367,10
8367,12
8367,6
8367,8
8367,10
8367,10
8367,12
8367,6
8367,8
8367,10
8368,10
8368,12
8368,6
8368,8
8368,10
8368,10
8368,12
8368,6
8368,8
8369,10
8369,10
8369,11
8369,6
8369,8
8369,10
8369,10
8381,7
8387,9
8387,11
8387,6
8387,8
8387,10
8388,9
8388,12
8388,7
8388,7
8388,10
8388,9
8388,12
8388,6
8388,8
8388,10
8389,9
8389,12
8389,7
8389,8
8389,10
8389,10
8396,11
8396,10
8396,5
8397,10
8397,9
8397,11
8397,10
8397,6
8397,10
8397,9
8397,11
8397,10
8398,6
8398,10
8398,9
8398,12
8398,12
8398,5
8398,10
8398,8
8398,11
8398,11
8399,6
8399,9
8399,9
8399,11
8399,9
8399,6
8399,10
8405,11
8405,6
8405,9
8405,4
8405,10
8405,12
8405,7
8405,10
8406,5
8406,10
8406,12
8406,7
8406,11
8406,5
8406,10
8406,12
8406,7
8406,10
8407,5
8407,10
8407,11
8407,8
8407,11
8407,5
8407,9
8407,12
8407,7
8408,12
8408,5
8408,9
8408,12
8408,8
8408,10
8408,5
8408,10
8408,12
8409,9
8409,12
8409,5
8409,9
8409,12
8409,8
8409,11
8416,10
8416,11
8416,7
8417,10
8417,5
8417,9
8417,12
8417,8
8417,9
8417,5
8417,10
8417,12
8417,8
8418,10
8418,5
8418,10
8418,12
8418,7
8418,10
8418,5
8418,10
8418,11
8419,8
8419,10
8419,5
8419,9
8419,12
8419,8
8419,11
8431,5
8437,9
8437,8
8437,12
8437,8
8438,6
8438,9
8438,8
8438,12
8438,9
8438,6
8438,10
8438,8
8438,12
8438,9
8439,6
8439,10
8439,9
8439,11
8439,10
8439,6
8439,10
8446,10
8447,6
8447,9
8447,8
8447,11
8447,10
8447,6
8447,9
8447,8
8447,12
8448,10
8448,6
8448,10
8448,8
8448,12
8448,10
8448,6
8448,10
8448,8
8448,12
8449,10
8449,6
8449,10
8449,8
8449,12
8449,10
8449,6
8455,6
8455,5
8455,11
8455,9
8455,12
8456,6
8456,6
8456,11
8456,9
8456,11
8456,6
8456,6
8456,11
8456,9
8456,12
8457,7
8457,6
8457,11
8457,10
8457,11
8457,8
8457,6
8457,12
8457,9
8458,12
8458,8
8458,6
8458,11
8458,9
8458,12
8458,8
8458,5
8458,11
8458,9
8459,11
8459,8
8459,6
8459,11
8459,8
8459,11
8459,8
8466,6
8466,10
8466,6
8467,10
8467,11
8467,6
8467,9
8467,6
8467,11
8467,11
8467,6
8467,10
8468,5
8468,11
8468,12
8468,7
8468,10
8468,6
8468,11
8468,11
8468,6
8469,10
8469,5
8469,10
8469,11
8469,6
8469,10
8469,5
8481,11
8487,5
8487,9
8487,9
8488,11
8488,11
8488,5
8488,9
8488,9
8488,11
8488,11
8488,6
8488,10
8488,9
8489,11
8489,11
8489,6
8489,9
8489,9
8489,10
8489,12
8497,6
8497,11
8497,11
8497,6
8497,9
8497,7
8497,11
8497,11
8497,6
8497,9
8498,7
8498,12
8498,11
8498,6
8498,10
8498,7
8498,12
8498,11
8498,6
8499,10
8499,8
8499,12
8499,11
8499,7
8499,9
8499,8
8504,10
8504,8
8504,11
8504,8
8504,6
8505,10
8505,9
8505,12
8505,10
8505,5
8505,11
8505,9
8505,11
8505,7
8506,6
8506,11
8506,9
8506,11
8506,8
8506,5
8506,11
8506,9
8506,12
8507,8
8507,6
8507,11
8507,9
8507,12
8507,9
8507,7
8507,11
8507,9
8507,11
8508,8
8508,6
8508,11
8508,9
8508,12
8508,7
8508,7
8508,12
8508,10
8509,11
8509,7
8509,7
8509,11
8509,10
8509,11
8509,6
8516,9
8516,11
8517,6
8517,10
8517,5
8517,10
8517,12
8517,7
8517,10
8517,5
8517,10
8518,12
8518,7
8518,11
8518,6
8518,10
8518,12
8518,8
8518,10
8518,5
8518,10
8519,12
8519,8
8519,11
8519,5
8519,10
8519,12
8519,7
8532,5
8537,10
8538,11
8538,5
8538,9
8538,9
8538,11
8538,11
8538,6
8538,10
8538,10
8539,11
8539,11
8539,6
8539,9
8539,10
8539,11
8539,12
8547,11
8547,11
8547,6
8547,9
8547,9
8547,11
8547,11
8547,6
8547,9
8548,10
8548,11
8548,11
8548,6
8548,9
8548,9
8548,11
8548,12
8548,6
8548,9
8549,9
8549,11
8549,12
8549,6
8549,9
8549,9
8549,12
8555,10
8555,6
8555,9
8555,6
8555,12
8555,11
8555,6
8556,9
8556,6
8556,11
8556,11
8556,6
8556,9
8556,6
8556,11
8556,11
8557,7
8557,9
8557,7
8557,12
8557,11
8557,6
8557,9
8557,7
8557,13
8558,12
8558,7
8558,10
8558,7
8558,12
8558,12
8558,7
8558,9
8558,7
8558,11
8559,12
8559,6
8559,9
8559,6
8559,11
8559,10
8559,7
8567,11
8567,7
8567,12
8567,5
8567,9
8567,12
8567,6
8567,10
8567,5
8567,9
8568,12
8568,8
8568,10
8568,5
8568,10
8568,11
8568,6
8568,10
8568,5
8569,10
8569,12
8569,7
8569,10
8569,5
8569,10
8569,12
8585,11
8589,7
8589,11
8597,11
8597,5
8597,9
8597,11
8597,9
8597,11
8597,5
8597,9
8597,12
8598,9
8598,12
8598,5
8598,9
8598,12
8598,8
8598,12
8598,5
8598,8
8598,12
8599,8
8599,12
8599,5
8599,9
8599,11
8599,9
8599,12
8604,11
8604,9
8604,11
8604,5
8604,8
8604,12
8605,10
8605,11
8605,6
8605,8
8605,12
8605,11
8605,12
8605,6
8605,8
8605,12
8606,11
8606,11
8606,6
8606,9
8606,11
8606,9
8606,12
8606,4
8606,9
8607,11
8607,10
8607,12
8607,5
8607,9
8607,12
8607,9
8607,12
8607,5
8608,9
8608,12
8608,9
8608,10
8608,5
8608,9
8608,12
8608,8
8608,11
8608,5
8609,10
8609,12
8609,8
8609,12
8609,5
8609,9
8609,12
8617,9
8617,6
8617,9
8617,8
8617,12
8617,9
8617,6
8617,10
8617,9
8617,12
8618,9
8618,6
8618,10
8618,9
8618,12
8618,9
8618,6
8618,10
8618,9
8619,12
8619,9
8619,7
8619,11
8619,9
8619,13
8619,8
8630,6
8637,10
8637,5
8637,9
8637,9
8637,11
8638,11
8638,6
8638,9
8638,9
8638,11
8638,11
8638,6
8638,10
8638,9
8639,11
8639,11
8639,6
8639,9
8639,9
8639,12
8639,12
8647,9
8647,9
8647,12
8647,6
8647,7
8647,9
8647,10
8648,11
8648,6
8648,8
8648,10
8648,10
8648,11
8648,6
8648,8
8648,10
8648,10
8649,12
8649,6
8649,8
8649,10
8649,10
8649,12
8649,6
8654,7
8654,7
8655,10
8655,8
8655,12
8655,9
8655,6
8655,9
8655,8
8655,12
8655,9
8656,5
8656,10
8656,9
8656,12
8656,9
8656,6
8656,10
8656,9
8656,12
8656,8
8657,6
8657,10
8657,9
8657,12
8657,8
8657,7
8657,10
8657,9
8657,12
8658,8
8658,7
8658,10
8658,9
8658,12
8658,7
8658,7
8658,10
8658,10
8659,12
8659,7
8659,7
8659,9
8659,10
8659,12
8659,8
8667,9
8667,7
8667,11
8667,12
8667,6
8667,8
8667,7
8667,12
8667,12
8668,6
8668,9
8668,8
8668,12
8668,11
8668,7
8668,9
8668,8
8668,11
8668,12
8669,6
8669,9
8669,8
8669,11
8669,12
8669,7
8669,9
8681,7
8687,9
8688,6
8688,12
8688,11
8688,6
8688,9
8688,7
8688,11
8688,11
8688,6
8689,10
8689,8
8689,11
8689,11
8689,7
8689,10
8689,9
8697,5
8697,9
8697,8
8697,12
8697,7
8697,7
8697,10
8697,9
8698,12
8698,8
8698,7
8698,10
8698,9
8698,12
8698,7
8698,7
8698,10
8699,10
8699,12
8699,7
8699,8
8699,10
8699,10
8699,12
8703,10
8703,11
8703,6
8704,8
8704,6
8704,11
8704,11
8704,6
8704,8
8704,7
8704,11
8704,12
8704,6
8705,9
8705,7
8705,11
8705,12
8705,7
8705,9
8705,7
8705,12
8705,12
8706,7
8706,9
8706,6
8706,11
8706,12
8706,6
8706,9
8706,7
8706,12
8707,11
8707,7
8707,9
8707,7
8707,12
8707,11
8707,7
8707,9
8707,7
8707,12
8708,12
8708,7
8708,9
8708,7
8708,12
8708,12
8708,7
8708,9
8708,7
8709,11
8709,13
8709,6
8709,9
8709,7
8709,11
8709,12
8717,7
8717,12
8717,11
8717,6
8717,9
8717,7
8717,11
8717,12
8717,6
8718,9
8718,8
8718,12
8718,11
8718,6
8718,10
8718,8
8718,12
8718,11
8719,6
8719,9
8719,7
8719,12
8719,12
8719,6
8719,10
8731,10
8738,4
8738,10
8738,11
8738,6
8738,9
8738,5
8738,10
8739,11
8739,6
8739,9
8739,5
8739,11
8739,11
8739,6
8747,10
8747,11
8747,6
8747,8
8747,9
8747,10
8747,11
8747,6
8748,9
8748,9
8748,11
8748,11
8748,6
8748,8
8748,10
8748,11
8748,12
8749,6
8749,8
8749,10
8749,11
8749,12
8749,6
8749,9
8754,11
8754,6
8754,7
8754,11
8754,9
8754,11
8754,5
8755,8
8755,12
8755,10
8755,11
8755,6
8755,8
8755,12
8755,9
8755,11
8756,6
8756,8
8756,12
8756,10
8756,11
8756,6
8756,8
8756,12
8756,10
8757,12
8757,6
8757,8
8757,12
8757,11
8757,11
8757,6
8757,8
8757,12
8757,8
8758,12
8758,5
8758,9
8758,12
8758,11
8758,12
8758,6
8758,9
8758,12
8759,8
8759,12
8759,6
8759,9
8759,12
8759,10
8759,11
8767,7
8767,11
8767,9
8767,11
8767,6
8767,8
8767,11
8767,10
8768,12
8768,6
8768,8
8768,12
8768,10
8768,11
8768,6
8768,8
8768,12
8769,10
8769,12
8769,6
8769,8
8769,12
8769,11
8769,12
8782,11
8788,11
8788,11
8788,6
8788,9
8788,9
8788,12
8789,10
8789,7
8789,10
8789,8
8789,12
8789,10
8789,7
8797,8
8797,7
8797,10
8797,8
8797,11
8797,8
8797,6
8798,11
8798,9
8798,11
8798,8
8798,6
8798,11
8798,10
8798,11
8798,8
8798,6
8799,11
8799,8
8799,12
8799,8
8799,6
8799,11
8799,9
8803,9
8803,5
8803,10
8804,9
8804,11
8804,9
8804,5
8804,10
8804,9
8804,11
8804,9
8804,6
8805,10
8805,8
8805,11
8805,9
8805,5
8805,10
8805,9
8805,11
8805,11
8805,6
8806,10
8806,9
8806,11
8806,10
8806,6
8806,10
8806,9
8806,11
8806,10
8807,6
8807,10
8807,9
8807,12
8807,12
8807,6
8807,10
8807,9
8807,12
8808,10
8808,6
8808,10
8808,9
8808,12
8808,10
8808,6
8808,10
8808,9
8808,12
8809,10
8809,6
8809,10
8809,10
8809,12
8809,9
8809,5
8817,10
8817,10
8817,11
8817,6
8817,9
8817,9
8817,11
8817,11
8818,6
8818,10
8818,9
8818,11
8818,12
8818,5
8818,9
8818,9
8818,12
8819,12
8819,6
8819,10
8819,9
8819,12
8819,12
8819,6
8835,5
8840,9
8847,5
